Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_hysteresis_bed(branch 8c7fbd83): seed=1337 months=3 teams=49 ===
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team0 buy weapon_melee_low ×1 (oid=657)
[Order] Team1 buy weapon_melee_low ×2 (oid=658)
[Order] Team2 buy weapon_melee_low ×2 (oid=659)
[Order] Team3 buy weapon_melee_low ×2 (oid=660)
[Order] Team4 buy weapon_melee_low ×3 (oid=661)
[Order] Team5 buy weapon_melee_low ×1 (oid=662)
[Order] Team6 buy weapon_melee_low ×2 (oid=663)
[Order] Team7 buy weapon_melee_low ×1 (oid=664)
[Order] Team8 buy weapon_melee_low ×2 (oid=665)
[Order] Team9 buy weapon_melee_low ×2 (oid=666)
[Order] Team11 buy weapon_melee_low ×2 (oid=667)
[Order] Team13 buy weapon_melee_low ×2 (oid=668)
[Order] Team14 buy weapon_melee_low ×3 (oid=669)
[Order] Team15 buy weapon_melee_low ×2 (oid=670)
[Order] Team16 buy weapon_melee_low ×2 (oid=671)
[Order] Team17 buy weapon_melee_low ×1 (oid=672)
[Order] Team18 buy weapon_melee_low ×2 (oid=673)
[Order] Team19 buy weapon_melee_low ×2 (oid=674)
[Order] Team20 buy weapon_melee_low ×1 (oid=675)
[Order] Team21 buy weapon_melee_low ×2 (oid=676)
[Order] Team22 buy weapon_melee_low ×1 (oid=677)
[Order] Team23 buy weapon_melee_low ×2 (oid=678)
[Order] Team24 buy weapon_melee_low ×2 (oid=679)
[Order] Team25 buy weapon_melee_low ×2 (oid=680)
[Order] Team27 buy weapon_melee_low ×2 (oid=681)
[Order] Team28 buy weapon_melee_low ×2 (oid=682)
[Order] Team30 buy weapon_melee_low ×2 (oid=683)
[Order] Team31 buy weapon_melee_low ×2 (oid=684)
[Order] Team37 sell material ×13 (oid=685)
[Order] Team42 buy weapon_melee_low ×2 (oid=686)
[Order] Team43 buy weapon_melee_low ×2 (oid=687)
[Order] Team44 buy weapon_melee_low ×2 (oid=688)
[Order] Team45 buy weapon_melee_low ×2 (oid=689)
[Order] Team46 buy weapon_melee_low ×2 (oid=690)
[Order] Team47 buy weapon_melee_low ×2 (oid=691)
[Order] Team48 sell material ×5 (oid=692)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team53 → 建設 (建設)
[Order] Team60 sell material ×4 (oid=693)
[Order] Team60 buy food ×1 (oid=694)
[Order] Team74 sell weapon_melee_low ×1 (oid=695)
[Order] Team75 sell weapon_melee_low ×1 (oid=696)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team53 → 建設 (建設)
[Move] Team 2 抵達 (4,17)
[Move] Team 7 抵達 (12,28)
[Move] Team 9 抵達 (11,26)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 19 抵達 (14,4)
[Move] Team 24 抵達 (14,28)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (9,7)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (23,0)
[Move] Team 40 抵達 (18,15)
[Move] Team 41 抵達 (0,20)
[Move] Team 43 抵達 (22,4)
[Move] Team 44 抵達 (24,12)
[Move] Team 45 抵達 (7,28)
[Move] Team 47 抵達 (16,15)
[Move] Team 52 抵達 (18,24)
[Move] Team 53 抵達 (28,0)
[Move] Team 60 抵達 (9,11)
[Move] Team 66 抵達 (23,1)
[Move] Team 70 抵達 (17,9)
[Move] Team 71 抵達 (17,9)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (24,4)
[Move] Team 75 抵達 (24,4)
[Diplomacy] Team30 背叛 Team29
[SoloAI] Team42 → 覓食 (遷移找糧)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team44 → 覓食 (覓食)
[Order] Team76 sell weapon_melee_low ×1 (oid=697)
[Order] Team77 sell weapon_melee_low ×1 (oid=698)
[DayNight] Day 21 開始
[MsgPrune] 刪除過期訊息 global=24 known=95
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team47 → 掠奪 (掠奪)
[Order] Team49 sell material ×17 (oid=675)
[Order] Team50 sell material ×3 (oid=676)
[Order] Team51 sell material ×8 (oid=677)
[Order] Team52 sell material ×6 (oid=678)
[TickPerf] day=21 avg=45120 us max=2306490 us ticks=240 teams=64 factions=8
[Order] Team6 sell material ×32 (oid=679)
[Order] Team8 sell material ×30 (oid=680)
[Order] Team16 sell material ×30 (oid=681)
[Order] Team18 sell material ×51 (oid=682)
[Order] Team24 sell material ×33 (oid=683)
[Order] Team43 sell material ×45 (oid=684)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (遷移找糧)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team53 → 建設 (建設)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 7 抵達 (12,28)
[Move] Team 9 抵達 (11,26)
[Move] Team 11 抵達 (17,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 19 抵達 (14,4)
[Move] Team 21 抵達 (21,21)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (14,28)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (11,18)
[Move] Team 33 抵達 (9,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 39 抵達 (23,0)
[Move] Team 40 抵達 (18,15)
[Move] Team 41 抵達 (0,20)
[Move] Team 44 抵達 (24,12)
[Move] Team 45 抵達 (7,28)
[Move] Team 46 抵達 (19,16)
[Move] Team 48 抵達 (19,7)
[Move] Team 51 抵達 (12,27)
[Move] Team 52 抵達 (18,24)
[Move] Team 60 抵達 (9,11)
[Move] Team 66 抵達 (23,1)
[Move] Team 70 抵達 (16,9)
[Move] Team 71 抵達 (16,9)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (24,4)
[Move] Team 75 抵達 (24,4)
[Move] Team 76 抵達 (12,26)
[Move] Team 77 抵達 (12,26)
[SoloAI] Team47 → 覓食 (覓食)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[Survival] Team60 warning days_left=2.9 idle→覓食
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team53 → 紮營 (紮營)
[CrudeCamp] Team53 紮營 @(28,0) → civilian
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team28 → 建設 (建設)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team50 sell weapon_melee_low ×1 (oid=693)
[Order] Team51 sell weapon_melee_low ×1 (oid=694)
[Order] Team53 buy material ×21 (oid=695)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[Order] Team7 sell material ×24 (oid=696)
[Order] Team14 sell material ×30 (oid=697)
[Order] Team41 sell material ×58 (oid=698)
[Order] Team42 sell material ×87 (oid=699)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team28 → 建設 (建設)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[Move] Team 2 抵達 (4,17)
[Move] Team 6 抵達 (13,25)
[Move] Team 11 抵達 (17,0)
[Move] Team 16 抵達 (28,4)
[Move] Team 21 抵達 (21,21)
[Move] Team 23 抵達 (18,24)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (11,18)
[Move] Team 32 抵達 (8,8)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 43 抵達 (22,3)
[Move] Team 59 抵達 (11,18)
[Move] Team 66 抵達 (23,1)
[Move] Team 70 抵達 (16,9)
[Move] Team 71 抵達 (16,9)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (24,4)
[Move] Team 75 抵達 (24,4)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team47 → 掠奪 (掠奪)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team28 → 建設 (建設)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[DayNight] Day 22 開始
[MsgPrune] 刪除過期訊息 global=18 known=73
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[TickPerf] day=22 avg=40987 us max=2148864 us ticks=240 teams=64 factions=8
[Order] Team9 sell material ×32 (oid=685)
[Order] Team32 buy food ×1 (oid=686)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[Order] Team59 buy weapon_ranged_low ×1 (oid=687)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(9,12)
[Move] Team 2 抵達 (4,17)
[Move] Team 7 抵達 (12,28)
[Move] Team 9 抵達 (11,26)
[Move] Team 16 抵達 (28,4)
[Move] Team 19 抵達 (14,4)
[Move] Team 24 抵達 (14,28)
[Move] Team 27 抵達 (22,8)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (9,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (23,0)
[Move] Team 40 抵達 (18,15)
[Move] Team 42 抵達 (3,26)
[Move] Team 43 抵達 (22,3)
[Move] Team 44 抵達 (24,12)
[Move] Team 45 抵達 (7,28)
[Move] Team 52 抵達 (18,24)
[Move] Team 60 抵達 (9,12)
[Move] Team 66 抵達 (23,1)
[Move] Team 70 抵達 (15,10)
[Move] Team 71 抵達 (15,10)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (26,4)
[Move] Team 75 抵達 (26,4)
[Move] Team 76 抵達 (13,25)
[Move] Team 77 抵達 (13,25)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 掠奪 (掠奪)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[Order] Team70 sell material ×2 (oid=688)
[Order] Team71 sell material ×2 (oid=689)
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 2 抵達 (4,17)
[Move] Team 6 抵達 (14,25)
[Move] Team 7 抵達 (12,28)
[Move] Team 9 抵達 (11,26)
[Move] Team 11 抵達 (17,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 19 抵達 (14,4)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (21,21)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (14,28)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (11,18)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (9,7)
[Move] Team 36 抵達 (28,4)
[Move] Team 39 抵達 (23,0)
[Move] Team 40 抵達 (18,15)
[Move] Team 42 抵達 (3,26)
[Move] Team 43 抵達 (22,3)
[Move] Team 44 抵達 (24,12)
[Move] Team 45 抵達 (7,28)
[Move] Team 46 抵達 (19,16)
[Move] Team 51 抵達 (12,27)
[Move] Team 52 抵達 (17,24)
[Move] Team 60 抵達 (9,11)
[Move] Team 66 抵達 (23,1)
[Move] Team 70 抵達 (14,10)
[Move] Team 71 抵達 (14,10)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (26,4)
[Move] Team 75 抵達 (26,4)
[Move] Team 76 抵達 (14,25)
[Move] Team 77 抵達 (14,25)
[SubAI] Team60 引擎→外交 (求和)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team10 buy material ×9 (oid=694)
[Order] Team15 sell material ×30 (oid=695)
[Order] Team28 buy tools ×1 (oid=696)
[Order] Team36 buy food ×4 (oid=697)
[Order] Team37 buy food ×33 (oid=698)
[Order] Team48 buy food ×32 (oid=699)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 掠奪 (掠奪)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[Order] Team73 sell material ×3 (oid=700)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[Move] Team 6 抵達 (15,25)
[Move] Team 11 抵達 (17,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (21,21)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (14,28)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (11,18)
[Move] Team 35 抵達 (9,14)
[Move] Team 36 抵達 (28,4)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (18,15)
[Move] Team 42 抵達 (3,26)
[Move] Team 46 抵達 (19,16)
[Move] Team 59 抵達 (13,16)
[Move] Team 66 抵達 (23,1)
[Move] Team 70 抵達 (14,10)
[Move] Team 71 抵達 (14,10)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (26,4)
[Move] Team 75 抵達 (26,4)
[Move] Team 76 抵達 (15,25)
[Move] Team 77 抵達 (15,25)
[SoloAI] Team47 → 掠奪 (掠奪)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[Survival] Team73 warning days_left=3.0 idle→覓食
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[DayNight] Day 23 開始
[MsgPrune] 刪除過期訊息 global=15 known=79
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[Order] Team70 sell weapon_melee_low ×1 (oid=686)
[Order] Team71 sell weapon_melee_low ×1 (oid=687)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[TickPerf] day=23 avg=47806 us max=1902355 us ticks=240 teams=64 factions=8
[Order] Team32 sell material ×68 (oid=688)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[SoloAI] Team28 → 建設 (建設)
[Order] Team73 sell weapon_melee_low ×1 (oid=689)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[Order] Team66 sell material ×4 (oid=690)
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[Move] Team 2 抵達 (4,17)
[Move] Team 7 抵達 (12,28)
[Move] Team 9 抵達 (11,26)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (8,22)
[Move] Team 19 抵達 (14,4)
[Move] Team 23 抵達 (18,24)
