Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 9 抵達 (23,19)
[Move] Team 10 抵達 (21,16)
[Move] Team 15 抵達 (12,23)
[Move] Team 17 抵達 (28,14)
[Move] Team 18 抵達 (14,15)
[Move] Team 31 抵達 (11,28)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (21,11)
[Move] Team 39 抵達 (14,8)
[Move] Team 40 抵達 (14,4)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,5)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (14,7)
[Move] Team 58 抵達 (27,7)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team7 buy material ×18 (oid=470)
[Order] Team17 buy material ×7 (oid=471)
[Ambition] Team39 rung 0→1 (商業 cap=3)
[Ambition] Team40 rung 0→1 (商業 cap=3)
[Order] Team40 sell food ×918 (oid=472)
[Order] Team43 sell material ×2 (oid=473)
[Order] Team47 buy food ×4 (oid=474)
[Order] Team48 buy food ×12 (oid=475)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 6 抵達 (28,5)
[Move] Team 9 抵達 (23,19)
[Move] Team 10 抵達 (21,16)
[Move] Team 16 抵達 (28,12)
[Move] Team 19 抵達 (5,21)
[Move] Team 25 抵達 (9,21)
[Move] Team 28 抵達 (9,23)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,14)
[Move] Team 34 抵達 (17,24)
[Move] Team 36 抵達 (20,21)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,5)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 56 抵達 (14,8)
[Move] Team 58 抵達 (27,7)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SubAI] Team56 引擎→迎戰 (迎戰)
[SoloAI] Team34 → 覓食 (覓食)
[Ambition] Team39 rung 1→2 (商業 cap=3)
[Ambition] Team40 rung 1→2 (商業 cap=3)
[DayNight] Day 23 開始
[MsgPrune] 刪除過期訊息 global=9 known=25
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[TickPerf] day=23 avg=58294 us max=2094914 us ticks=240 teams=57 factions=8
[Order] Team15 buy food ×2 (oid=467)
[Order] Team20 sell weapon_melee_low ×1 (oid=468)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team58 sell material ×3 (oid=469)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 5 抵達 (25,4)
[Move] Team 7 抵達 (26,14)
[Move] Team 15 抵達 (12,23)
[Move] Team 16 抵達 (28,12)
[Move] Team 17 抵達 (28,14)
[Move] Team 18 抵達 (15,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 23 抵達 (22,5)
[Move] Team 25 抵達 (9,21)
[Move] Team 28 抵達 (9,23)
[Move] Team 30 抵達 (7,17)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,14)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (20,6)
[Move] Team 38 抵達 (21,11)
[Move] Team 45 抵達 (27,15)
[Move] Team 47 抵達 (28,0)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 58 抵達 (28,6)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team41 → 掠奪 (掠奪)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team46 sell material ×27 (oid=470)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (遷移找糧)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,5)
[Move] Team 7 抵達 (26,14)
[Move] Team 9 抵達 (23,19)
[Move] Team 10 抵達 (21,16)
[Move] Team 15 抵達 (12,23)
[Move] Team 16 抵達 (28,12)
[Move] Team 17 抵達 (28,14)
[Move] Team 18 抵達 (14,15)
[Move] Team 25 抵達 (9,21)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 33 抵達 (11,14)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (21,11)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,5)
[Move] Team 46 抵達 (28,14)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (14,8)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team41 → 掠奪 (掠奪)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team58 sell weapon_melee_low ×1 (oid=471)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[DayNight] Day 24 開始
[MsgPrune] 刪除過期訊息 global=4 known=10
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[TickPerf] day=24 avg=53283 us max=2195624 us ticks=240 teams=57 factions=8
[Order] Team20 buy food ×17 (oid=468)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,5)
[Move] Team 9 抵達 (23,19)
[Move] Team 10 抵達 (21,16)
[Move] Team 15 抵達 (12,23)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (21,11)
[Move] Team 40 抵達 (14,4)
[Move] Team 42 抵達 (16,14)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,5)
[Move] Team 45 抵達 (27,15)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 58 抵達 (27,7)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[Ambition] Team40 rung 0→1 (商業 cap=3)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team5 buy food ×2 (oid=469)
[Order] Team44 sell material ×3 (oid=470)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 16 抵達 (28,12)
[Move] Team 17 抵達 (28,14)
[Move] Team 18 抵達 (15,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 25 抵達 (9,21)
[Move] Team 30 抵達 (7,17)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,14)
[Move] Team 34 抵達 (17,24)
[Move] Team 41 抵達 (28,8)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,5)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (13,7)
[Move] Team 58 抵達 (27,7)
[Extort] Team11 勒索 Team56，Team56 妥協給付
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team39 → 逃跑 (survival)
[Ambition] Team40 rung 1→2 (商業 cap=3)
[Ambition] Team48 rung 2→1 (商業 cap=2)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (遷移找糧)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[DayNight] Day 25 開始
[MsgPrune] 刪除過期訊息 global=130 known=254
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 6 抵達 (28,5)
[Move] Team 7 抵達 (28,14)
[Move] Team 8 抵達 (28,14)
[Move] Team 9 抵達 (23,19)
[Move] Team 10 抵達 (21,16)
[Move] Team 13 抵達 (4,12)
[Move] Team 16 抵達 (28,13)
[Move] Team 17 抵達 (28,14)
[Move] Team 18 抵達 (14,15)
[Move] Team 25 抵達 (9,21)
[Move] Team 28 抵達 (9,23)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (21,11)
[Move] Team 42 抵達 (16,15)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 58 抵達 (27,7)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 逃跑 (survival)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team40 → 掠奪 (掠奪)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=25 avg=53751 us max=2091861 us ticks=240 teams=57 factions=8
[SubAI] Team58 引擎→逃跑 (survival)
[Order] Team0 sell material ×64 (oid=342)
[Order] Team0 buy weapon_ranged_low ×2 (oid=343)
[Order] Team1 sell material ×30 (oid=344)
[Order] Team1 buy weapon_ranged_low ×2 (oid=345)
[Order] Team2 sell material ×30 (oid=346)
[Order] Team2 buy weapon_ranged_low ×2 (oid=347)
[Order] Team3 sell material ×38 (oid=348)
[Order] Team3 buy weapon_ranged_low ×2 (oid=349)
[Order] Team4 buy weapon_ranged_low ×2 (oid=350)
[Order] Team5 sell material ×27 (oid=351)
[Order] Team5 buy weapon_ranged_low ×1 (oid=352)
[Order] Team6 sell material ×30 (oid=353)
[Order] Team6 buy weapon_ranged_low ×2 (oid=354)
[Order] Team7 buy weapon_ranged_low ×2 (oid=355)
[Order] Team8 sell material ×24 (oid=356)
[Order] Team8 buy weapon_ranged_low ×1 (oid=357)
[Order] Team9 sell material ×56 (oid=358)
[Order] Team9 buy weapon_ranged_low ×2 (oid=359)
[Order] Team10 sell material ×30 (oid=360)
[Order] Team10 buy weapon_ranged_low ×1 (oid=361)
[Order] Team11 buy weapon_ranged_low ×1 (oid=362)
[Order] Team12 sell material ×32 (oid=363)
[Order] Team12 buy weapon_ranged_low ×3 (oid=364)
[Order] Team13 buy weapon_ranged_low ×1 (oid=365)
[Order] Team14 sell material ×30 (oid=366)
[Order] Team14 buy weapon_ranged_low ×1 (oid=367)
[Order] Team15 sell material ×22 (oid=368)
[Order] Team15 buy weapon_ranged_low ×2 (oid=369)
[Order] Team16 sell material ×55 (oid=370)
[Order] Team16 buy weapon_ranged_low ×2 (oid=371)
[Order] Team17 buy weapon_ranged_low ×1 (oid=372)
[Order] Team18 sell material ×30 (oid=373)
[Order] Team18 buy weapon_ranged_low ×1 (oid=374)
[Order] Team19 sell material ×30 (oid=375)
[Order] Team19 buy weapon_ranged_low ×1 (oid=376)
[Order] Team20 sell material ×35 (oid=377)
[Order] Team20 buy weapon_ranged_low ×1 (oid=378)
[Order] Team21 sell material ×26 (oid=379)
[Order] Team21 buy weapon_ranged_low ×1 (oid=380)
[Order] Team22 sell material ×27 (oid=381)
[Order] Team22 buy weapon_ranged_low ×1 (oid=382)
[Order] Team23 sell material ×30 (oid=383)
[Order] Team23 buy weapon_ranged_low ×1 (oid=384)
[Order] Team24 sell material ×63 (oid=385)
[Order] Team24 buy weapon_ranged_low ×2 (oid=386)
[Order] Team25 sell material ×30 (oid=387)
[Order] Team25 buy weapon_ranged_low ×2 (oid=388)
[Order] Team26 sell material ×30 (oid=389)
[Order] Team26 buy weapon_ranged_low ×1 (oid=390)
[Order] Team27 sell material ×30 (oid=391)
[Order] Team27 buy weapon_ranged_low ×1 (oid=392)
[Order] Team28 sell material ×30 (oid=393)
[Order] Team28 buy weapon_ranged_low ×1 (oid=394)
[Order] Team29 sell material ×21 (oid=395)
[Order] Team29 buy weapon_ranged_low ×2 (oid=396)
[Order] Team30 sell material ×35 (oid=397)
[Order] Team30 buy weapon_ranged_low ×1 (oid=398)
[Order] Team31 sell material ×19 (oid=399)
[Order] Team31 buy weapon_melee_low ×2 (oid=400)
[Order] Team31 buy weapon_ranged_low ×2 (oid=401)
[Order] Team32 sell material ×28 (oid=402)
[Order] Team32 buy weapon_melee_low ×3 (oid=403)
[Order] Team32 buy weapon_ranged_low ×2 (oid=404)
[Order] Team33 sell material ×35 (oid=405)
[Order] Team33 buy weapon_melee_low ×2 (oid=406)
[Order] Team33 buy weapon_ranged_low ×2 (oid=407)
[Order] Team34 sell material ×46 (oid=408)
[Order] Team34 buy weapon_melee_low ×2 (oid=409)
[Order] Team34 buy weapon_ranged_low ×1 (oid=410)
[Order] Team35 sell material ×42 (oid=411)
[Order] Team35 buy weapon_melee_low ×2 (oid=412)
[Order] Team35 buy weapon_ranged_low ×1 (oid=413)
[Order] Team36 sell material ×22 (oid=414)
[Order] Team36 buy weapon_melee_low ×2 (oid=415)
[Order] Team36 buy weapon_ranged_low ×2 (oid=416)
[Order] Team37 sell material ×33 (oid=417)
[Order] Team37 buy weapon_melee_low ×2 (oid=418)
[Order] Team37 buy weapon_ranged_low ×2 (oid=419)
[Order] Team38 sell material ×38 (oid=420)
[Order] Team38 buy weapon_melee_low ×2 (oid=421)
[Order] Team38 buy weapon_ranged_low ×1 (oid=422)
[Order] Team39 sell material ×48 (oid=423)
