Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,2)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (9,13)
[Move] Team 13 抵達 (4,11)
[Move] Team 16 抵達 (15,20)
[Move] Team 18 抵達 (15,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (17,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,1)
[Move] Team 47 抵達 (26,0)
[Move] Team 50 抵達 (27,8)
[Move] Team 52 抵達 (17,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 57 抵達 (26,3)
[Extort] Team9 勒索 Team20，Team20 妥協給付
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team45 → 掠奪 (掠奪)
[SoloAI] Team34 → 覓食 (覓食)
[Ambition] Team33 rung 1→2 (商業 cap=3)
[DayNight] Day 8 開始
[MsgPrune] 刪除過期訊息 global=3 known=3
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 掠奪 (掠奪)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[TickPerf] day=8 avg=31942 us max=1625730 us ticks=240 teams=57 factions=8
[SoloAI] Team5 → 建設 (建設)
[Order] Team20 sell weapon_melee_low ×1 (oid=363)
[SoloAI] Team11 → 外交 (求和)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 掠奪 (掠奪)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team11 → 外交 (求和)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team47 → 建設 (建設)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,2)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (9,13)
[Move] Team 13 抵達 (4,11)
[Move] Team 18 抵達 (14,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 30 抵達 (8,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (23,10)
[Move] Team 39 抵達 (11,11)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (28,0)
[Move] Team 47 抵達 (26,0)
[Move] Team 52 抵達 (17,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (14,7)
[Move] Team 57 抵達 (26,3)
[Extort] Team46 勒索 Team7，Team7 妥協給付
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 30(公庫0+私30) (需 { "material": 50, "tools": 0 })
[Sub] Team5 派出子隊 Team58 leader=P17 advisors=[] (pop=1 cap=5 task=信使)
[IndepStrategy] Team5 野心建國→派信使結盟 Team44 (野心=0.99)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team8 → 掠奪 (掠奪)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team33 → 掠奪 (掠奪)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 掠奪 (掠奪)
[Order] Team58 sell material ×3 (oid=365)
[SoloAI] Team40 → 貿易 (囤貨)
[Ambition] Team43 rung 2→1 (武力 cap=3)
[Ambition] Team46 rung 0→1 (商業 cap=2)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team46 sell material ×10 (oid=366)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 掠奪 (掠奪)
[SoloAI] Team44 → 掠奪 (掠奪)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,2)
[Move] Team 10 抵達 (19,14)
[Move] Team 13 抵達 (4,11)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (16,16)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (23,10)
[Move] Team 39 抵達 (11,11)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 45 抵達 (25,17)
[Move] Team 48 抵達 (6,25)
[Move] Team 52 抵達 (18,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 57 抵達 (26,3)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team33 → 掠奪 (掠奪)
[StrategicAI] Faction4 受威脅，尋求結盟
[Ambition] Team46 rung 1→2 (商業 cap=2)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[Order] Team58 sell weapon_melee_low ×1 (oid=370)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[DayNight] Day 9 開始
[MsgPrune] 刪除過期訊息 global=1 known=0
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[TickPerf] day=9 avg=34998 us max=1595491 us ticks=240 teams=58 factions=8
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,2)
[Move] Team 10 抵達 (19,14)
[Move] Team 13 抵達 (4,11)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (16,16)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 45 抵達 (25,17)
[Move] Team 47 抵達 (26,0)
[Move] Team 52 抵達 (18,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (14,4)
[Move] Team 57 抵達 (26,3)
[Move] Team 58 抵達 (26,5)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team33 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SubAI] Team56 引擎→外交 (求和)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team57 sell material ×3 (oid=370)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 掠奪 (掠奪)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 掠奪 (掠奪)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team44 sell material ×3 (oid=371)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,2)
[Move] Team 10 抵達 (19,14)
[Move] Team 13 抵達 (4,11)
[Move] Team 19 抵達 (5,21)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 45 抵達 (25,17)
[Move] Team 47 抵達 (26,0)
[Move] Team 52 抵達 (18,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 55 抵達 (4,23)
[Outpost] Team55 設施施工 stable → Lv1 at (4,23)
[Move] Team 57 抵達 (26,3)
[Extort] Team46 勒索 Team7，Team7 妥協給付
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team33 → 掠奪 (掠奪)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team57 sell weapon_melee_low ×1 (oid=373)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[DayNight] Day 10 開始
[MsgPrune] 刪除過期訊息 global=1 known=0
[ForageEpisode] 覓食所得 +12 糧
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 13 抵達 (4,11)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (17,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (17,24)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 39 抵達 (11,11)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 44 抵達 (28,6)
[Move] Team 52 抵達 (18,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (15,5)
[Move] Team 57 抵達 (26,3)
[Extort] Team46 勒索 Team7，Team7 妥協給付
[Extort] Team46 勒索 Team7，Team7 妥協給付
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team33 → 掠奪 (掠奪)
[StrategicAI] Faction4 受威脅，尋求結盟
[TickPerf] day=10 avg=34666 us max=1539752 us ticks=240 teams=58 factions=8
[Order] Team0 sell material ×64 (oid=375)
[Order] Team0 buy weapon_ranged_low ×2 (oid=376)
[Order] Team1 sell material ×30 (oid=377)
[Order] Team1 buy weapon_ranged_low ×2 (oid=378)
[Order] Team2 sell material ×30 (oid=379)
[Order] Team2 buy weapon_ranged_low ×2 (oid=380)
[Order] Team3 sell material ×38 (oid=381)
[Order] Team3 buy weapon_ranged_low ×2 (oid=382)
[Order] Team4 buy weapon_ranged_low ×2 (oid=383)
[Order] Team5 buy weapon_ranged_low ×1 (oid=384)
[Order] Team6 sell material ×30 (oid=385)
[Order] Team6 buy weapon_ranged_low ×2 (oid=386)
[Order] Team7 buy weapon_ranged_low ×2 (oid=387)
[Order] Team8 sell material ×24 (oid=388)
[Order] Team8 buy weapon_ranged_low ×1 (oid=389)
[Order] Team9 sell material ×54 (oid=390)
[Order] Team9 buy weapon_ranged_low ×2 (oid=391)
[Order] Team10 sell material ×30 (oid=392)
[Order] Team10 buy weapon_ranged_low ×1 (oid=393)
[Order] Team11 buy weapon_ranged_low ×1 (oid=394)
[Order] Team12 sell material ×32 (oid=395)
[Order] Team12 buy weapon_ranged_low ×3 (oid=396)
[Order] Team13 buy weapon_ranged_low ×1 (oid=397)
[Order] Team14 sell material ×30 (oid=398)
[Order] Team14 buy weapon_ranged_low ×1 (oid=399)
[Order] Team15 sell material ×22 (oid=400)
[Order] Team15 buy weapon_ranged_low ×2 (oid=401)
[Order] Team16 sell material ×30 (oid=402)
[Order] Team16 buy weapon_ranged_low ×2 (oid=403)
[Order] Team17 buy weapon_ranged_low ×1 (oid=404)
[Order] Team18 sell material ×30 (oid=405)
[Order] Team18 buy weapon_ranged_low ×1 (oid=406)
[Order] Team19 sell material ×30 (oid=407)
[Order] Team19 buy weapon_ranged_low ×1 (oid=408)
[Order] Team20 sell material ×45 (oid=409)
[Order] Team20 buy weapon_ranged_low ×2 (oid=410)
[Order] Team21 sell material ×26 (oid=411)
[Order] Team21 buy weapon_ranged_low ×1 (oid=412)
[Order] Team22 sell material ×27 (oid=413)
[Order] Team22 buy weapon_ranged_low ×1 (oid=414)
[Order] Team23 sell material ×30 (oid=415)
[Order] Team23 buy weapon_ranged_low ×1 (oid=416)
[Order] Team24 sell material ×63 (oid=417)
[Order] Team24 buy weapon_ranged_low ×2 (oid=418)
[Order] Team25 sell material ×30 (oid=419)
[Order] Team25 buy weapon_ranged_low ×2 (oid=420)
[Order] Team26 sell material ×30 (oid=421)
[Order] Team26 buy weapon_ranged_low ×1 (oid=422)
[Order] Team27 sell material ×30 (oid=423)
[Order] Team27 buy weapon_ranged_low ×1 (oid=424)
[Order] Team28 sell material ×30 (oid=425)
[Order] Team28 buy weapon_ranged_low ×1 (oid=426)
[Order] Team29 sell material ×21 (oid=427)
[Order] Team29 buy weapon_ranged_low ×2 (oid=428)
[Order] Team30 sell material ×35 (oid=429)
[Order] Team30 buy weapon_ranged_low ×1 (oid=430)
[Order] Team31 sell material ×19 (oid=431)
[Order] Team31 buy weapon_melee_low ×2 (oid=432)
[Order] Team31 buy weapon_ranged_low ×2 (oid=433)
[Order] Team32 sell material ×28 (oid=434)
[Order] Team32 buy weapon_melee_low ×3 (oid=435)
[Order] Team32 buy weapon_ranged_low ×2 (oid=436)
[Order] Team33 sell material ×35 (oid=437)
[Order] Team33 buy weapon_melee_low ×2 (oid=438)
[Order] Team33 buy weapon_ranged_low ×2 (oid=439)
[Order] Team34 sell material ×46 (oid=440)
[Order] Team34 buy weapon_melee_low ×2 (oid=441)
[Order] Team34 buy weapon_ranged_low ×1 (oid=442)
[Order] Team35 sell material ×36 (oid=443)
[Order] Team35 buy weapon_melee_low ×2 (oid=444)
[Order] Team35 buy weapon_ranged_low ×1 (oid=445)
[Order] Team36 sell material ×22 (oid=446)
[Order] Team36 buy weapon_melee_low ×2 (oid=447)
[Order] Team36 buy weapon_ranged_low ×2 (oid=448)
[Order] Team37 sell material ×49 (oid=449)
[Order] Team37 buy weapon_melee_low ×2 (oid=450)
[Order] Team37 buy weapon_ranged_low ×2 (oid=451)
[Order] Team38 sell material ×35 (oid=452)
[Order] Team38 buy weapon_melee_low ×2 (oid=453)
[Order] Team38 buy weapon_ranged_low ×1 (oid=454)
[Order] Team39 sell material ×48 (oid=455)
[Order] Team39 buy weapon_melee_low ×2 (oid=456)
[Order] Team39 buy weapon_ranged_low ×1 (oid=457)
[Order] Team40 sell material ×44 (oid=458)
[Order] Team40 buy weapon_melee_low ×2 (oid=459)
[Order] Team40 buy weapon_ranged_low ×2 (oid=460)
[Order] Team41 buy weapon_melee_low ×3 (oid=461)
[Order] Team41 buy weapon_ranged_low ×2 (oid=462)
[Order] Team42 buy weapon_ranged_low ×1 (oid=463)
[Order] Team43 buy weapon_ranged_low ×1 (oid=464)
[Order] Team44 buy weapon_ranged_low ×1 (oid=465)
[Order] Team45 buy weapon_ranged_low ×1 (oid=466)
[Order] Team46 buy weapon_ranged_low ×2 (oid=467)
[Order] Team47 buy weapon_melee_low ×3 (oid=468)
[Order] Team47 buy weapon_ranged_low ×2 (oid=469)
[Order] Team48 buy weapon_ranged_low ×2 (oid=470)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team40 → 貿易 (囤貨)
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 13(公庫0+私13) (需 { "material": 50, "tools": 0 })
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,3)
[Move] Team 8 抵達 (26,16)
[Move] Team 13 抵達 (4,11)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 45 抵達 (25,17)
[Move] Team 47 抵達 (26,0)
[Move] Team 52 抵達 (18,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 55 抵達 (2,25)
[Move] Team 56 抵達 (15,5)
[Move] Team 57 抵達 (26,3)
[Move] Team 58 抵達 (26,8)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team33 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team0 buy weapon_melee_low ×1 (oid=471)
[Order] Team1 buy weapon_melee_low ×2 (oid=472)
[Order] Team2 buy weapon_melee_low ×2 (oid=473)
[Order] Team3 buy weapon_melee_low ×1 (oid=474)
[Order] Team4 buy weapon_melee_low ×2 (oid=475)
[Order] Team5 buy weapon_melee_low ×1 (oid=476)
[Order] Team6 buy weapon_melee_low ×2 (oid=477)
[Order] Team8 buy weapon_melee_low ×2 (oid=478)
[Order] Team9 buy weapon_melee_low ×2 (oid=479)
[Order] Team10 buy weapon_melee_low ×2 (oid=480)
[Order] Team11 buy weapon_melee_low ×2 (oid=481)
[Order] Team13 buy weapon_melee_low ×2 (oid=482)
[Order] Team14 buy weapon_melee_low ×2 (oid=483)
[Order] Team15 buy weapon_melee_low ×2 (oid=484)
[Order] Team16 buy weapon_melee_low ×2 (oid=485)
[Order] Team18 buy weapon_melee_low ×2 (oid=486)
[Order] Team19 buy weapon_melee_low ×2 (oid=487)
[Order] Team21 buy weapon_melee_low ×2 (oid=488)
[Order] Team22 buy weapon_melee_low ×2 (oid=489)
[Order] Team23 buy weapon_melee_low ×2 (oid=490)
[Order] Team25 buy weapon_melee_low ×2 (oid=491)
[Order] Team26 buy weapon_melee_low ×1 (oid=492)
[Order] Team27 buy weapon_melee_low ×1 (oid=493)
[Order] Team28 buy weapon_melee_low ×2 (oid=494)
