Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND-A1RM month-snap] tick=0 n_teams=49 a1_fail=5 a2_multiline=0 a2_goal_avg=0.00 coin_total=1058.0
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Specimen T19] tick=5330 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.05 覓食=0.47 備戰=0.43 貿易=0.33 迎戰=0.22 求和=0.20 建設=0.19 survival=0.12 吸納=0.03
    狀態: pop=10 food(priv=189.3/gran=0.0/eff=189.3) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T14] tick=5340 intent=防衛 | winner=迎戰 task=迎戰 tgt=(28, 0)
    candidates: 備戰=0.90 迎戰=0.82 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.09 貿易=0.05
    狀態: pop=8 food(priv=108.7/gran=0.0/eff=108.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=34
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5340 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.05 覓食=0.47 備戰=0.43 貿易=0.33 迎戰=0.22 求和=0.20 建設=0.19 survival=0.12
    狀態: pop=10 food(priv=189.3/gran=0.0/eff=189.3) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5350 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.05 覓食=0.47 備戰=0.43 貿易=0.33 迎戰=0.22 求和=0.20 建設=0.19 survival=0.12
    狀態: pop=10 food(priv=189.3/gran=0.0/eff=189.3) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T39] tick=5350 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 備戰=1.13 maintain_material:resource=1.00 survival=0.98 求和=0.76 迎戰=0.67 覓食=0.54 貿易=0.47 囤貨=0.39 建設=0.33 買料=0.32
    狀態: pop=5 food(priv=111.7/gran=0.0/eff=111.7) consume/d=4.0 rung=0 fid=-1 coin=2 mat=38
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T29] tick=5350 heartbeat（no-decision）pop=5 food(eff=224.2)
[Specimen T19] tick=5360 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.05 覓食=0.47 備戰=0.43 貿易=0.33 迎戰=0.22 求和=0.20 建設=0.19 survival=0.12
    狀態: pop=10 food(priv=189.3/gran=0.0/eff=189.3) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=5360 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 覓食=0.72 建設=0.23
    狀態: pop=8 food(priv=108.7/gran=0.0/eff=108.7) consume/d=6.4 rung=0 fid=5 coin=15 mat=33
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T9] tick=5360 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=囤貨 task=貿易 tgt=(2, 21)
    candidates: 囤貨=0.96 建設=0.24
    狀態: pop=8 food(priv=108.7/gran=0.0/eff=108.7) consume/d=6.4 rung=0 fid=-1 coin=15 mat=63
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T44] tick=5360 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 覓食=0.88 建設=0.85 訓練=0.38 survival=0.00
    狀態: pop=8 food(priv=38.7/gran=0.0/eff=38.7) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T0] tick=5360 heartbeat（no-decision）pop=6 food(eff=0.0)
[Specimen T19] tick=5370 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.05 覓食=0.47 備戰=0.43 貿易=0.33 迎戰=0.22 求和=0.20 建設=0.19 survival=0.12
    狀態: pop=10 food(priv=189.3/gran=0.0/eff=189.3) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5380 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.05 覓食=0.47 備戰=0.43 貿易=0.33 迎戰=0.22 求和=0.20 建設=0.19 survival=0.12
    狀態: pop=10 food(priv=189.3/gran=0.0/eff=189.3) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=5380 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.60 建設=0.31
    狀態: pop=9 food(priv=91.0/gran=0.0/eff=91.0) consume/d=7.2 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T34] tick=5380 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=0.77 build_stable:facility:delegate=0.74 貿易=0.57 囤貨=0.50 備戰=0.27 求和=0.26 建設=0.08 迎戰=0.01 掠奪=0.00
    狀態: pop=7 food(priv=91.0/gran=0.0/eff=91.0) consume/d=5.6 rung=0 fid=-1 coin=17 mat=53
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T19] tick=5390 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.05 覓食=0.47 備戰=0.43 貿易=0.33 迎戰=0.22 求和=0.20 建設=0.19 survival=0.12
    狀態: pop=10 food(priv=189.3/gran=0.0/eff=189.3) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T14] tick=5400 intent=防衛 | winner=迎戰 task=迎戰 tgt=(28, 0)
    candidates: 備戰=0.90 迎戰=0.82 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.09 貿易=0.05
    狀態: pop=8 food(priv=108.7/gran=0.0/eff=108.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=34
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5400 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.05 覓食=0.47 備戰=0.43 貿易=0.33 迎戰=0.22 求和=0.20 建設=0.19 survival=0.12
    狀態: pop=10 food(priv=189.3/gran=0.0/eff=189.3) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5410 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.05 覓食=0.47 貿易=0.33 備戰=0.30 建設=0.19 迎戰=0.09 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T39] tick=5410 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 備戰=1.13 maintain_material:resource=1.00 survival=0.98 求和=0.76 迎戰=0.67 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.32 併入=0.30
    狀態: pop=5 food(priv=110.0/gran=0.0/eff=110.0) consume/d=4.0 rung=0 fid=-1 coin=2 mat=38
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T29] tick=5410 heartbeat（no-decision）pop=5 food(eff=222.5)
[Specimen T19] tick=5420 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.11 覓食=0.47 貿易=0.33 備戰=0.30 建設=0.27 迎戰=0.09 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=5420 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 覓食=0.72 建設=0.23
    狀態: pop=8 food(priv=106.0/gran=0.0/eff=106.0) consume/d=6.4 rung=0 fid=5 coin=15 mat=33
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T9] tick=5420 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=囤貨 task=貿易 tgt=(2, 21)
    candidates: 囤貨=0.96 建設=0.24
    狀態: pop=8 food(priv=106.0/gran=0.0/eff=106.0) consume/d=6.4 rung=0 fid=-1 coin=15 mat=63
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T44] tick=5420 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 覓食=0.88 建設=0.85 備戰=0.43 訓練=0.38 迎戰=0.10 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=36.0/gran=0.0/eff=36.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T0] tick=5420 heartbeat（no-decision）pop=6 food(eff=10.8)
[Specimen T14] tick=5430 intent=防衛 | winner=迎戰 task=迎戰 tgt=(28, 0)
    candidates: 備戰=0.90 迎戰=0.82 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.09 貿易=0.05
    狀態: pop=8 food(priv=106.0/gran=0.0/eff=106.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=34
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5430 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.23 覓食=0.47 貿易=0.34 備戰=0.31 建設=0.29 迎戰=0.09 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5440 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.28 覓食=0.47 貿易=0.34 備戰=0.31 建設=0.29 迎戰=0.10 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=5440 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.60 建設=0.31
    狀態: pop=9 food(priv=88.0/gran=0.0/eff=88.0) consume/d=7.2 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T34] tick=5440 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.43 求和=0.84 備戰=0.80 build_stable:facility:delegate=0.74 貿易=0.55 迎戰=0.51 囤貨=0.48 建設=0.08 掠奪=0.00
    狀態: pop=7 food(priv=88.7/gran=0.0/eff=88.7) consume/d=5.6 rung=0 fid=-1 coin=17 mat=53
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T19] tick=5450 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.30 覓食=0.47 貿易=0.34 備戰=0.31 建設=0.30 迎戰=0.10 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5460 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 覓食=0.47 貿易=0.34 備戰=0.31 建設=0.30 迎戰=0.10 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5470 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 覓食=0.47 貿易=0.34 備戰=0.31 建設=0.30 迎戰=0.10 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T39] tick=5470 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 備戰=1.13 maintain_material:resource=1.00 survival=0.98 求和=0.76 迎戰=0.67 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.32 併入=0.30
    狀態: pop=5 food(priv=110.0/gran=0.0/eff=110.0) consume/d=4.0 rung=0 fid=-1 coin=2 mat=38
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T29] tick=5470 heartbeat（no-decision）pop=5 food(eff=222.5)
[Specimen T19] tick=5480 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 覓食=0.47 貿易=0.34 備戰=0.31 建設=0.30 迎戰=0.10 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=5480 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 覓食=0.72 建設=0.23
    狀態: pop=8 food(priv=106.0/gran=0.0/eff=106.0) consume/d=6.4 rung=0 fid=5 coin=15 mat=33
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T9] tick=5480 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=囤貨 task=貿易 tgt=(2, 21)
    candidates: 囤貨=0.96 建設=0.24
    狀態: pop=8 food(priv=106.0/gran=0.0/eff=106.0) consume/d=6.4 rung=0 fid=-1 coin=15 mat=63
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T44] tick=5480 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 覓食=0.88 建設=0.85 備戰=0.43 訓練=0.38 迎戰=0.10 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=36.0/gran=0.0/eff=36.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T0] tick=5480 heartbeat（no-decision）pop=6 food(eff=10.8)
[Specimen T14] tick=5490 intent=防衛 | winner=迎戰 task=迎戰 tgt=(28, 0)
    candidates: 備戰=0.90 迎戰=0.82 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.09 貿易=0.05
    狀態: pop=8 food(priv=106.0/gran=0.0/eff=106.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=34
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5490 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 覓食=0.47 貿易=0.34 備戰=0.31 建設=0.30 迎戰=0.10 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5500 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 覓食=0.47 貿易=0.34 備戰=0.31 建設=0.30 迎戰=0.10 求和=0.07 survival=0.00
    狀態: pop=10 food(priv=186.0/gran=0.0/eff=186.0) consume/d=8.0 rung=0 fid=4 coin=24 mat=88
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=5500 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.60 建設=0.31
    狀態: pop=9 food(priv=88.0/gran=0.0/eff=88.0) consume/d=7.2 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T34] tick=5500 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.51 求和=0.87 備戰=0.83 build_stable:facility:delegate=0.74 迎戰=0.52 貿易=0.50 囤貨=0.43 建設=0.07 掠奪=0.00
    狀態: pop=7 food(priv=88.7/gran=0.0/eff=88.7) consume/d=5.6 rung=0 fid=-1 coin=17 mat=53
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T19] tick=5510 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
=======================================================
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team45 → 貿易 (maintain_food:resource)
[SoloAI] Team61 → 投靠 (併入)
[TickPerf] day=23 avg=79027 us max=2807605 us ticks=240 teams=69 factions=8
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (build_workshop:resource)
[Order] Team28 sell material ×27 (oid=728)
[Order] Team28 buy weapon_melee_low ×2 (oid=729)
[Order] Team37 buy food ×32 (oid=730)
[Order] Team42 buy material ×39 (oid=731)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team9 → 貿易 (囤貨)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team21 → 建設 (建設)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (遷移找糧)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team45 → 貿易 (maintain_food:resource)
[SoloAI] Team61 → 投靠 (併入)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (build_workshop:resource)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team9 → 貿易 (囤貨)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team21 → 建設 (建設)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[Move] Team 7 抵達 (13,28)
[Move] Team 11 抵達 (28,4)
[Move] Team 13 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 20 抵達 (17,4)
[Move] Team 21 抵達 (28,13)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (20,0)
[Move] Team 30 抵達 (28,0)
[Move] Team 31 抵達 (28,13)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 36 抵達 (12,6)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (4,17)
[Move] Team 43 抵達 (19,8)
[Move] Team 46 抵達 (21,21)
[Move] Team 48 抵達 (19,8)
[Move] Team 49 抵達 (10,15)
[Move] Team 52 抵達 (8,20)
[Move] Team 53 抵達 (10,15)
[Move] Team 56 抵達 (19,2)
[Move] Team 61 抵達 (28,0)
[Move] Team 63 抵達 (9,22)
[Move] Team 66 抵達 (19,8)
[Move] Team 67 抵達 (19,2)
[Move] Team 68 抵達 (19,2)
[Move] Team 69 抵達 (17,23)
[Market@(10, 15)] Team53  outpost owner Team35 成交
[SoloAI] Team6 → 掠奪 (掠奪)
[SubAI] Team53 引擎→逃跑 (survival)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[Survival] Team68 warning days_left=2.6 idle→覓食
[SoloAI] Team43 → 覓食 (覓食)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team27 → 覓食 (覓食)
