Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 長期故事驗證(seed=1337 1月 ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 6, 12, 18, 24, 30, 36, 42]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Outpost] Team0 設施施工 farming → Lv1 at (24,14)
[Sub] Team5 派出子隊 Team49 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team49 → (2,21) stable
[Outpost] Team10 設施施工 farming → Lv1 at (23,17)
[Outpost] Team12 設施施工 farming → Lv1 at (27,4)
[Sub] Team17 派出子隊 Team50 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team50 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Outpost] Team22 設施施工 farming → Lv1 at (14,22)
[Outpost] Team26 設施施工 farming → Lv1 at (22,4)
[Outpost] Team29 設施施工 farming → Lv1 at (11,18)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    狀態: pop=10 food(priv=115.7/gran=0.0/eff=115.7) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2280 intent=致富 | winner=迎戰 task=迎戰 tgt=(8, 20)
    candidates: 
    beliefs: [{ "tgt": 21, "est": { "population_est": 8, "tile_pos": (8, 20), "last_tick": 2300, "tier": 2, "resource_scale": 3, "faction_id": 4, "tags": ["獨立軍隊", "軍隊"], "current_task": "覓食", "food_est": 241, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=10 food(priv=115.7/gran=0.0/eff=115.7) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2280 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=10 food(priv=115.7/gran=0.0/eff=115.7) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T36] tick=2300 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 併入=0.54 迎戰=0.51 build_stable:facility:delegate=0.39 貿易=0.37 囤貨=0.30 建設=0.06
    狀態: pop=6 food(priv=121.5/gran=0.0/eff=121.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T6] tick=2300 intent=防衛 | winner=掠奪 task=掠奪 tgt=(14, 26)
    candidates: 徵收=1.00 覓食=0.49 建設=0.45 掠奪=0.39 deliver_material=0.35 吸納=0.11 survival=0.10 貿易=0.03
    beliefs: [{ "tgt": 8, "est": { "population_est": 6, "tile_pos": (14, 20), "last_tick": 500, "tier": 0, "current_task": "攻擊", "confidence": 0.85, "is_suspicious": false } }]
    狀態: pop=10 food(priv=173.3/gran=0.0/eff=173.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=2300 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.24 備戰=0.87 求和=0.81 徵收=0.54 迎戰=0.54 掠奪=0.11 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=248.4/gran=0.0/eff=248.4) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T18] tick=2310 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=0.55 徵收=0.54 備戰=0.35 求和=0.23 掠奪=0.10 deliver_material=0.07 建設=0.07 迎戰=0.03 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=248.4/gran=0.0/eff=248.4) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T0] tick=2310 heartbeat（no-decision）pop=7 food(eff=335.2)
[Specimen T18] tick=2320 intent=致富 | winner=掠奪 task=掠奪 tgt=(19, 7)
    candidates: 徵收=0.54 survival=0.53 備戰=0.34 求和=0.22 掠奪=0.10 deliver_material=0.07 建設=0.07 迎戰=0.02 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=248.4/gran=0.0/eff=248.4) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=2320 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 覓食=0.56 備戰=0.24 建設=0.22 吸納=0.07 求和=0.05 迎戰=0.04 貿易=0.04 survival=0.00
    狀態: pop=8 food(priv=246.7/gran=0.0/eff=246.7) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=2320 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(26, 0)
    candidates: 備戰=0.34 建設=0.33 求和=0.07 迎戰=0.07 deliver_material=0.06 貿易=0.04 survival=0.00
    beliefs: [{ "tgt": 40, "est": { "population_est": 11, "tile_pos": (26, 0), "last_tick": 2300, "tier": 0 } }]
    狀態: pop=10 food(priv=120.0/gran=0.0/eff=120.0) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T12] tick=2320 heartbeat（no-decision）pop=8 food(eff=438.7)
[Specimen T42] tick=2340 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(9, 21)
    candidates: 貿易=0.76 囤貨=0.70 建設=0.50 備戰=0.28 求和=0.08 迎戰=0.06 survival=0.00
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2340 intent=致富 | winner=囤貨 task=貿易 tgt=(4, 20)
    candidates: 
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2340 intent=致富 | winner=建設 task=建設 tgt=(5, 20)
    candidates: 
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2340 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2340 intent=致富 | winner=求和 task=外交 tgt=(8, 20)
    candidates: 
    beliefs: [{ "tgt": 21, "est": { "population_est": 8, "tile_pos": (8, 20), "last_tick": 2300, "tier": 2, "resource_scale": 3, "faction_id": 4, "tags": ["獨立軍隊", "軍隊"], "current_task": "覓食", "food_est": 241, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2340 intent=致富 | winner=迎戰 task=迎戰 tgt=(8, 20)
    candidates: 
    beliefs: [{ "tgt": 21, "est": { "population_est": 8, "tile_pos": (8, 20), "last_tick": 2300, "tier": 2, "resource_scale": 3, "faction_id": 4, "tags": ["獨立軍隊", "軍隊"], "current_task": "覓食", "food_est": 241, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2340 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T36] tick=2360 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 併入=0.54 迎戰=0.51 build_stable:facility:delegate=0.39 貿易=0.37 囤貨=0.30 建設=0.06 掠奪=0.00
    狀態: pop=6 food(priv=119.5/gran=0.0/eff=119.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T6] tick=2360 heartbeat（no-decision）pop=10 food(eff=173.3)
[Specimen T0] tick=2370 heartbeat（no-decision）pop=7 food(eff=335.2)
[Specimen T24] tick=2380 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 覓食=0.57 備戰=0.25 建設=0.22 吸納=0.07 求和=0.05 迎戰=0.04 貿易=0.04 survival=0.00
    狀態: pop=8 food(priv=246.7/gran=0.0/eff=246.7) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=2380 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(26, 0)
    candidates: 備戰=0.32 建設=0.21 求和=0.20 迎戰=0.07 deliver_material=0.06 貿易=0.04 survival=0.00
    beliefs: [{ "tgt": 40, "est": { "population_est": 11, "tile_pos": (26, 0), "last_tick": 2300, "tier": 0 } }]
    狀態: pop=10 food(priv=120.0/gran=0.0/eff=120.0) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T12] tick=2380 heartbeat（no-decision）pop=8 food(eff=438.7)
[Specimen T18] tick=2380 heartbeat（no-decision）pop=10 food(eff=248.4)
=======================================================
[ForageEpisode] 覓食所得 +12 糧
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 2 抵達 (4,17)
[Move] Team 5 抵達 (13,25)
[Move] Team 7 抵達 (11,28)
[Move] Team 20 抵達 (14,4)
[Move] Team 24 抵達 (19,15)
[Move] Team 27 抵達 (26,6)
[Move] Team 32 抵達 (5,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (16,26)
[Move] Team 35 抵達 (12,14)
[Move] Team 36 抵達 (28,4)
[Move] Team 37 抵達 (10,12)
[Move] Team 40 抵達 (26,0)
[Move] Team 41 抵達 (0,16)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 60 抵達 (8,14)
[Move] Team 62 抵達 (11,19)
[Move] Team 65 抵達 (18,23)
[Move] Team 67 抵達 (16,25)
[Move] Team 71 抵達 (14,26)
[Move] Team 72 抵達 (24,5)
[Move] Team 74 抵達 (11,19)
[Merge] Team31 ← Team74 完全合併 (pop=10)
[SoloAI] Team43 → 掠奪 (掠奪)
[StrategicAI] Faction2 首要目標: defend target=76
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=10 avg=112088 us max=2930745 us ticks=240 teams=74 factions=8
[FactionAI] CONSTRUCT 子隊 Team49 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team50 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team51 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team52 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team53 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team55 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team59 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team61 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team70 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team73 抵達後逾時未開工 → 強制 release/merge
[Order] Team0 buy weapon_ranged_low ×2 (oid=523)
[Order] Team0 buy material ×25 (oid=524)
[Order] Team0 buy tools ×2 (oid=525)
[Order] Team1 sell material ×30 (oid=526)
[Order] Team1 buy weapon_ranged_low ×1 (oid=527)
[Order] Team1 buy tools ×1 (oid=528)
[Order] Team2 sell material ×30 (oid=529)
[Order] Team2 buy weapon_ranged_low ×2 (oid=530)
[Order] Team2 buy tools ×1 (oid=531)
[Order] Team3 sell material ×27 (oid=532)
[Order] Team3 buy weapon_ranged_low ×2 (oid=533)
[Order] Team3 buy tools ×1 (oid=534)
[Order] Team4 sell material ×22 (oid=535)
[Order] Team4 buy weapon_ranged_low ×2 (oid=536)
[Order] Team4 buy tools ×1 (oid=537)
[Order] Team5 sell material ×5 (oid=538)
[Order] Team5 buy weapon_ranged_low ×1 (oid=539)
[Order] Team6 buy weapon_ranged_low ×2 (oid=540)
[Order] Team6 buy tools ×1 (oid=541)
[Order] Team7 buy weapon_ranged_low ×1 (oid=542)
[Order] Team8 buy weapon_ranged_low ×2 (oid=543)
[Order] Team8 buy tools ×1 (oid=544)
[Order] Team9 buy weapon_ranged_low ×2 (oid=545)
[Order] Team9 buy tools ×1 (oid=546)
[Order] Team10 buy weapon_ranged_low ×3 (oid=547)
[Order] Team10 buy material ×14 (oid=548)
[Order] Team10 buy tools ×2 (oid=549)
[Order] Team11 buy weapon_ranged_low ×1 (oid=550)
[Order] Team12 buy weapon_ranged_low ×2 (oid=551)
[Order] Team12 buy tools ×1 (oid=552)
[Order] Team13 sell material ×30 (oid=553)
[Order] Team13 buy weapon_ranged_low ×1 (oid=554)
[Order] Team13 buy tools ×1 (oid=555)
[Order] Team14 buy weapon_ranged_low ×2 (oid=556)
[Order] Team14 buy tools ×1 (oid=557)
[Order] Team15 buy weapon_ranged_low ×1 (oid=558)
[Order] Team15 buy tools ×1 (oid=559)
[Order] Team16 buy weapon_ranged_low ×1 (oid=560)
[Order] Team16 buy tools ×1 (oid=561)
[Order] Team17 buy material ×30 (oid=562)
[Order] Team18 buy weapon_ranged_low ×2 (oid=563)
[Order] Team18 buy tools ×1 (oid=564)
[Order] Team19 sell material ×42 (oid=565)
[Order] Team19 buy weapon_ranged_low ×2 (oid=566)
[Order] Team19 buy tools ×1 (oid=567)
[Order] Team20 sell material ×30 (oid=568)
[Order] Team20 buy weapon_ranged_low ×1 (oid=569)
[Order] Team20 buy tools ×1 (oid=570)
[Order] Team21 sell material ×30 (oid=571)
[Order] Team21 buy weapon_ranged_low ×1 (oid=572)
[Order] Team21 buy tools ×1 (oid=573)
[Order] Team22 buy weapon_ranged_low ×2 (oid=574)
[Order] Team22 buy material ×18 (oid=575)
[Order] Team22 buy tools ×2 (oid=576)
[Order] Team23 sell material ×30 (oid=577)
[Order] Team23 buy weapon_ranged_low ×2 (oid=578)
[Order] Team23 buy tools ×1 (oid=579)
[Order] Team24 buy weapon_ranged_low ×1 (oid=580)
[Order] Team24 buy tools ×1 (oid=581)
[Order] Team25 sell material ×30 (oid=582)
[Order] Team25 buy weapon_ranged_low ×2 (oid=583)
[Order] Team25 buy tools ×1 (oid=584)
[Order] Team26 buy weapon_melee_low ×1 (oid=585)
[Order] Team26 buy weapon_ranged_low ×2 (oid=586)
[Order] Team26 buy material ×10 (oid=587)
[Order] Team26 buy tools ×2 (oid=588)
[Order] Team27 buy weapon_ranged_low ×2 (oid=589)
[Order] Team27 buy tools ×1 (oid=590)
[Order] Team28 buy weapon_ranged_low ×1 (oid=591)
[Order] Team28 buy tools ×1 (oid=592)
[Order] Team29 buy material ×33 (oid=593)
[Order] Team30 sell material ×22 (oid=594)
[Order] Team30 buy weapon_ranged_low ×2 (oid=595)
[Order] Team30 buy tools ×1 (oid=596)
[Order] Team31 sell material ×15 (oid=597)
[Order] Team31 buy weapon_ranged_low ×2 (oid=598)
[Order] Team31 buy tools ×1 (oid=599)
[Order] Team32 buy weapon_melee_low ×2 (oid=600)
[Order] Team32 buy weapon_ranged_low ×1 (oid=601)
[Order] Team32 buy material ×42 (oid=602)
[Order] Team32 buy tools ×1 (oid=603)
[Order] Team33 buy weapon_melee_low ×1 (oid=604)
[Order] Team33 buy weapon_ranged_low ×1 (oid=605)
[Order] Team33 buy tools ×1 (oid=606)
[Order] Team34 buy weapon_melee_low ×1 (oid=607)
[Order] Team34 buy weapon_ranged_low ×1 (oid=608)
[Order] Team35 buy weapon_melee_low ×1 (oid=609)
[Order] Team35 buy weapon_ranged_low ×1 (oid=610)
[Order] Team35 buy tools ×2 (oid=611)
[Order] Team36 buy weapon_melee_low ×1 (oid=612)
[Order] Team36 buy weapon_ranged_low ×1 (oid=613)
[Order] Team37 buy weapon_melee_low ×2 (oid=614)
[Order] Team37 buy weapon_ranged_low ×2 (oid=615)
[Order] Team37 buy material ×48 (oid=616)
[Order] Team37 buy tools ×2 (oid=617)
[Order] Team38 buy weapon_melee_low ×1 (oid=618)
[Order] Team38 buy weapon_ranged_low ×1 (oid=619)
[Order] Team38 buy tools ×1 (oid=620)
[Order] Team39 buy weapon_melee_low ×1 (oid=621)
[Order] Team39 buy weapon_ranged_low ×1 (oid=622)
[Order] Team39 buy material ×42 (oid=623)
[Order] Team39 buy tools ×1 (oid=624)
[Order] Team40 buy weapon_melee_low ×2 (oid=625)
[Order] Team40 buy weapon_ranged_low ×1 (oid=626)
[Order] Team40 buy tools ×1 (oid=627)
[Order] Team41 buy weapon_melee_low ×1 (oid=628)
[Order] Team42 buy weapon_ranged_low ×1 (oid=629)
[Order] Team42 buy tools ×1 (oid=630)
[Order] Team43 buy weapon_ranged_low ×1 (oid=631)
[Order] Team44 buy weapon_ranged_low ×1 (oid=632)
[Order] Team44 buy tools ×1 (oid=633)
[Order] Team45 buy weapon_ranged_low ×1 (oid=634)
[Order] Team45 buy tools ×1 (oid=635)
[Order] Team46 buy weapon_ranged_low ×1 (oid=636)
[Order] Team46 buy tools ×1 (oid=637)
[Order] Team47 buy weapon_ranged_low ×2 (oid=638)
[Order] Team47 buy tools ×1 (oid=639)
[Order] Team48 buy weapon_ranged_low ×2 (oid=640)
[Order] Team48 buy tools ×1 (oid=641)
[Order] Team49 sell material ×40 (oid=642)
[Order] Team50 sell material ×40 (oid=643)
[Order] Team50 buy weapon_ranged_low ×1 (oid=644)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team58 → 逃跑 (survival)
[Order] Team73 sell material ×40 (oid=645)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[Sub] Team31 派出子隊 Team77 leader=P83 advisors=[] (pop=2 cap=12 task=運輸)
[Convoy] Team31 派運輸子隊 Team77 送 material×15 → demand 市場(10,21)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (貿易)
[Order] Team77 sell material ×15 (oid=646)
[SubAI] Team75 紀律失效，脫離成獨立
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team58 → 逃跑 (survival)
[Order] Team51 sell material ×40 (oid=647)
[Order] Team52 sell material ×40 (oid=648)
[Order] Team53 sell material ×40 (oid=649)
[Order] Team55 sell material ×40 (oid=650)
[Order] Team59 sell material ×40 (oid=651)
[Order] Team61 sell material ×40 (oid=652)
[Order] Team70 sell material ×40 (oid=653)
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 25(公庫0+私25) (需 { "material": 50, "tools": 0 })
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[Move] Team 2 抵達 (4,17)
[Move] Team 5 抵達 (13,25)
[Move] Team 7 抵達 (11,28)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 20 抵達 (14,4)
[Move] Team 24 抵達 (19,15)
[Move] Team 27 抵達 (26,6)
[Move] Team 28 抵達 (28,5)
[Move] Team 30 抵達 (25,2)
[Move] Team 32 抵達 (5,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (12,14)
[Move] Team 36 抵達 (28,4)
[Move] Team 37 抵達 (10,12)
[Move] Team 38 抵達 (12,11)
[Move] Team 41 抵達 (0,16)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 50 抵達 (7,24)
[Move] Team 51 抵達 (12,27)
[Move] Team 55 抵達 (2,16)
[Move] Team 59 抵達 (19,2)
[Move] Team 60 抵達 (8,14)
[Move] Team 62 抵達 (11,18)
[Move] Team 65 抵達 (17,21)
[Move] Team 67 抵達 (16,25)
[Move] Team 68 抵達 (9,19)
[Move] Team 73 抵達 (13,12)
[Move] Team 75 抵達 (11,17)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team43 → 掠奪 (掠奪)
[SubAI] Team62 引擎→迎戰 (迎戰)
[Sub] Team29 派出子隊 Team78 leader=P137 advisors=[] (pop=1 cap=18 task=偵查)
[Order] Team66 sell material ×6 (oid=655)
[Order] Team78 sell material ×6 (oid=656)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (貿易)
[Order] Team0 buy weapon_melee_low ×1 (oid=657)
[Order] Team1 buy weapon_melee_low ×2 (oid=658)
[Order] Team2 buy weapon_melee_low ×2 (oid=659)
[Order] Team3 buy weapon_melee_low ×2 (oid=660)
[Order] Team4 buy weapon_melee_low ×3 (oid=661)
[Order] Team5 buy weapon_melee_low ×1 (oid=662)
[Order] Team6 buy weapon_melee_low ×2 (oid=663)
[Order] Team7 buy weapon_melee_low ×1 (oid=664)
[Order] Team8 buy weapon_melee_low ×2 (oid=665)
[Order] Team9 buy weapon_melee_low ×2 (oid=666)
[Order] Team11 buy weapon_melee_low ×1 (oid=667)
[Order] Team12 sell material ×26 (oid=668)
[Order] Team13 buy weapon_melee_low ×2 (oid=669)
[Order] Team14 buy weapon_melee_low ×3 (oid=670)
[Order] Team15 buy weapon_melee_low ×2 (oid=671)
[Order] Team16 buy weapon_melee_low ×2 (oid=672)
[Order] Team18 buy weapon_melee_low ×2 (oid=673)
[Order] Team19 buy weapon_melee_low ×2 (oid=674)
[Order] Team20 buy weapon_melee_low ×2 (oid=675)
[Order] Team21 buy weapon_melee_low ×2 (oid=676)
[Order] Team22 buy weapon_melee_low ×1 (oid=677)
[Order] Team23 buy weapon_melee_low ×2 (oid=678)
[Order] Team24 buy weapon_melee_low ×2 (oid=679)
[Order] Team25 buy weapon_melee_low ×2 (oid=680)
[Order] Team27 buy weapon_melee_low ×2 (oid=681)
[Order] Team28 sell material ×30 (oid=682)
[Order] Team28 buy weapon_melee_low ×2 (oid=683)
[Order] Team30 buy weapon_melee_low ×2 (oid=684)
[Order] Team31 buy weapon_melee_low ×2 (oid=685)
[Order] Team42 buy weapon_melee_low ×2 (oid=686)
[Order] Team43 buy weapon_melee_low ×1 (oid=687)
[Order] Team44 buy weapon_melee_low ×2 (oid=688)
[Order] Team45 buy weapon_melee_low ×2 (oid=689)
[Order] Team46 buy weapon_melee_low ×2 (oid=690)
[Order] Team47 buy weapon_melee_low ×2 (oid=691)
[Order] Team48 buy weapon_melee_low ×1 (oid=692)
[Order] Team49 buy weapon_melee_low ×1 (oid=693)
[Order] Team50 buy weapon_melee_low ×1 (oid=694)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team58 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (貿易)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
