Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=4 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Move] Team 54 抵達 (11,27)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 68 抵達 (21,5)
[Split] Team54 回歸失敗（母團滿員），獨立為新分團
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team47 → 掠奪 (掠奪)
[SubAI] Team49 引擎→逃跑 (survival)
[SubAI] Team50 引擎→逃跑 (survival)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team27 → 建設 (建設)
[Order] Team9 sell material ×30 (oid=562)
[Order] Team37 buy food ×1 (oid=563)
[Order] Team48 buy food ×32 (oid=564)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Takeover] Team60 接管無人 outpost (16,16)
[Order] Team64 sell weapon_melee_low ×1 (oid=565)
[Order] Team65 sell weapon_melee_low ×1 (oid=566)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 逃跑 (survival)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 逃跑 (survival)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[Move] Team 1 抵達 (22,9)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (18,22)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Move] Team 54 抵達 (11,27)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (17,2)
[Move] Team 67 抵達 (21,5)
[Move] Team 68 抵達 (22,4)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team47 → 掠奪 (掠奪)
[DayNight] Day 13 開始
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team42 → 貿易 (囤貨)
[Order] Team54 buy food ×1 (oid=567)
[TickPerf] day=13 avg=27218 us max=1188518 us ticks=240 teams=66 factions=8
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Order] Team60 sell material ×4 (oid=568)
[Order] Team60 sell food ×119 (oid=569)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 逃跑 (survival)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Ambition] Team60 rung 0→1 (武力 cap=4)
[Order] Team67 sell material ×2 (oid=570)
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (9,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 18 抵達 (9,21)
[Move] Team 24 抵達 (18,22)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 67 抵達 (20,6)
[Move] Team 68 抵達 (21,5)
[Extort] Team31 勒索 Team46，Team46 妥協給付
[Extort] Team36 勒索 Team67，Team67 妥協給付
[Famine] Team48 餓死 anon 1 (famine=7天)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 攻擊 (佔村)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team42 → 貿易 (囤貨)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (10,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 27 抵達 (21,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (13,24)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Move] Team 56 抵達 (9,11)
[Move] Team 57 抵達 (9,11)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (19,0)
[Move] Team 63 抵達 (14,22)
[Move] Team 67 抵達 (19,7)
[Move] Team 68 抵達 (22,4)
[Market@(9, 11)] Team56  outpost owner Team37 成交
[Extort] Team39 勒索 Team62，Team62 妥協給付
[Combat Start] Team-1000002 vs Team31
[Ambush] NPC Team31 被 boar 伏擊
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 掠奪 (掠奪)
[SubAI] Team56 引擎→逃跑 (survival)
[SubAI] Team57 引擎→逃跑 (survival)
[SubAI] Team67 引擎→迎戰 (迎戰)
[SubAI] Team68 引擎→迎戰 (迎戰)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 攻擊 (佔村)
[SoloAI] Team55 → 建設 (建設)
[Order] Team67 sell weapon_melee_low ×1 (oid=583)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[DayNight] Day 14 開始
[MsgPrune] 刪除過期訊息 global=1 known=0
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team42 → 貿易 (囤貨)
[TickPerf] day=14 avg=23203 us max=1068757 us ticks=240 teams=67 factions=8
[SoloAI] Team27 → 建設 (建設)
[Order] Team37 buy food ×8 (oid=583)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (9,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 24 抵達 (18,22)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Move] Team 54 抵達 (12,25)
[Move] Team 55 抵達 (28,0)
[Move] Team 56 抵達 (9,11)
[Move] Team 57 抵達 (9,11)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (19,0)
[Move] Team 63 抵達 (14,22)
[Move] Team 67 抵達 (20,6)
[Move] Team 68 抵達 (22,3)
[Barter] Team64 15xfood <-> Team65 3xmaterial
[Barter] Team64 6xmaterial <-> Team65 8xfood
[Market] Team64 <-> Team65 巧遇成交
[Extort] Team36 勒索 Team67，Team67 妥協給付
[Combat Start] Team-1000003 vs Team53
[Ambush] NPC Team53 被 bear 伏擊
[Combat Start] Team-1000004 vs Team65
[Ambush] NPC Team65 被 boar 伏擊
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team47 → 攻擊 (佔村)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[Order] Team48 sell material ×5 (oid=587)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Move] Team 1 抵達 (22,9)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 15 抵達 (0,15)
[Move] Team 18 抵達 (9,21)
[Move] Team 24 抵達 (18,22)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (13,24)
[Move] Team 35 抵達 (9,14)
[Move] Team 41 抵達 (3,16)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Move] Team 54 抵達 (12,25)
[Move] Team 55 抵達 (28,0)
[Move] Team 56 抵達 (9,11)
[Move] Team 57 抵達 (9,11)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 63 抵達 (14,22)
[Move] Team 64 抵達 (21,6)
[Move] Team 67 抵達 (20,6)
[Move] Team 68 抵達 (22,3)
[Famine] Team48 餓死 anon 1 (famine=8天)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team47 → 攻擊 (佔村)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[DayNight] Day 15 開始
[MsgPrune] 刪除過期訊息 global=173 known=669
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team42 → 貿易 (囤貨)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (10,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (13,24)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Move] Team 54 抵達 (12,25)
[Move] Team 55 抵達 (28,0)
[Move] Team 56 抵達 (9,11)
[Move] Team 57 抵達 (9,11)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (19,2)
[Move] Team 63 抵達 (14,22)
[Move] Team 64 抵達 (21,5)
[Move] Team 67 抵達 (19,7)
[Move] Team 68 抵達 (22,4)
[Merge] Team27 ← Team64 完全合併 (pop=8)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SubAI] Team62 引擎→迎戰 (迎戰)
[SubAI] Team67 引擎→迎戰 (迎戰)
[SubAI] Team68 引擎→迎戰 (迎戰)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=15 avg=28564 us max=1208198 us ticks=240 teams=65 factions=8
[SoloAI] Team27 → 建設 (建設)
[Order] Team0 sell material ×62 (oid=415)
[Order] Team0 buy weapon_ranged_low ×2 (oid=416)
[Order] Team1 sell material ×30 (oid=417)
[Order] Team1 buy weapon_ranged_low ×1 (oid=418)
[Order] Team2 sell material ×30 (oid=419)
[Order] Team2 buy weapon_ranged_low ×2 (oid=420)
[Order] Team3 sell material ×27 (oid=421)
[Order] Team3 buy weapon_ranged_low ×2 (oid=422)
[Order] Team4 sell material ×30 (oid=423)
[Order] Team4 buy weapon_ranged_low ×2 (oid=424)
[Order] Team5 sell material ×52 (oid=425)
[Order] Team5 buy weapon_ranged_low ×2 (oid=426)
[Order] Team6 buy weapon_ranged_low ×2 (oid=427)
[Order] Team7 buy weapon_ranged_low ×1 (oid=428)
[Order] Team8 buy weapon_ranged_low ×1 (oid=429)
[Order] Team9 buy weapon_ranged_low ×1 (oid=430)
[Order] Team10 sell material ×40 (oid=431)
[Order] Team10 buy weapon_ranged_low ×3 (oid=432)
[Order] Team11 sell material ×30 (oid=433)
[Order] Team11 buy weapon_ranged_low ×1 (oid=434)
[Order] Team12 sell material ×80 (oid=435)
[Order] Team12 buy weapon_ranged_low ×2 (oid=436)
[Order] Team13 sell material ×30 (oid=437)
[Order] Team13 buy weapon_ranged_low ×1 (oid=438)
[Order] Team14 buy weapon_ranged_low ×2 (oid=439)
[Order] Team15 buy weapon_ranged_low ×1 (oid=440)
[Order] Team16 buy weapon_ranged_low ×1 (oid=441)
[Order] Team17 sell material ×72 (oid=442)
[Order] Team17 buy weapon_ranged_low ×2 (oid=443)
[Order] Team18 buy weapon_ranged_low ×2 (oid=444)
[Order] Team19 sell material ×30 (oid=445)
[Order] Team19 buy weapon_ranged_low ×1 (oid=446)
[Order] Team20 sell material ×30 (oid=447)
[Order] Team20 buy weapon_ranged_low ×1 (oid=448)
[Order] Team21 sell material ×30 (oid=449)
[Order] Team21 buy weapon_ranged_low ×1 (oid=450)
[Order] Team22 sell material ×40 (oid=451)
[Order] Team22 buy weapon_ranged_low ×3 (oid=452)
[Order] Team23 sell material ×30 (oid=453)
[Order] Team23 buy weapon_ranged_low ×2 (oid=454)
[Order] Team24 buy weapon_ranged_low ×1 (oid=455)
[Order] Team25 sell material ×30 (oid=456)
[Order] Team25 buy weapon_ranged_low ×2 (oid=457)
[Order] Team26 sell material ×80 (oid=458)
[Order] Team26 buy weapon_ranged_low ×3 (oid=459)
[Order] Team27 buy weapon_ranged_low ×2 (oid=460)
[Order] Team28 buy weapon_ranged_low ×1 (oid=461)
[Order] Team29 sell material ×40 (oid=462)
[Order] Team29 buy weapon_ranged_low ×1 (oid=463)
[Order] Team30 sell material ×34 (oid=464)
[Order] Team30 buy weapon_ranged_low ×2 (oid=465)
[Order] Team31 sell material ×30 (oid=466)
[Order] Team31 buy weapon_ranged_low ×2 (oid=467)
[Order] Team32 buy weapon_melee_low ×2 (oid=468)
[Order] Team32 buy weapon_ranged_low ×1 (oid=469)
[Order] Team33 sell material ×60 (oid=470)
[Order] Team33 buy weapon_melee_low ×2 (oid=471)
[Order] Team33 buy weapon_ranged_low ×1 (oid=472)
[Order] Team34 sell material ×80 (oid=473)
[Order] Team34 buy weapon_melee_low ×2 (oid=474)
[Order] Team34 buy weapon_ranged_low ×2 (oid=475)
[Order] Team35 buy weapon_melee_low ×1 (oid=476)
[Order] Team35 buy weapon_ranged_low ×1 (oid=477)
[Order] Team36 sell material ×63 (oid=478)
[Order] Team36 buy weapon_melee_low ×1 (oid=479)
[Order] Team36 buy weapon_ranged_low ×1 (oid=480)
[Order] Team37 sell material ×41 (oid=481)
[Order] Team37 buy weapon_melee_low ×2 (oid=482)
[Order] Team37 buy weapon_ranged_low ×1 (oid=483)
[Order] Team38 sell material ×60 (oid=484)
[Order] Team38 buy weapon_melee_low ×2 (oid=485)
[Order] Team38 buy weapon_ranged_low ×2 (oid=486)
[Order] Team39 sell material ×65 (oid=487)
[Order] Team39 buy weapon_melee_low ×2 (oid=488)
[Order] Team39 buy weapon_ranged_low ×2 (oid=489)
[Order] Team40 sell material ×20 (oid=490)
[Order] Team40 buy weapon_melee_low ×1 (oid=491)
[Order] Team40 buy weapon_ranged_low ×1 (oid=492)
[Order] Team41 sell material ×60 (oid=493)
[Order] Team41 buy weapon_melee_low ×1 (oid=494)
[Order] Team41 buy weapon_ranged_low ×1 (oid=495)
[Order] Team42 buy weapon_ranged_low ×2 (oid=496)
[Order] Team43 buy weapon_ranged_low ×1 (oid=497)
[Order] Team44 buy weapon_ranged_low ×1 (oid=498)
[Order] Team45 buy weapon_ranged_low ×1 (oid=499)
[Order] Team46 buy weapon_ranged_low ×1 (oid=500)
[Order] Team47 buy weapon_ranged_low ×2 (oid=501)
[Order] Team48 buy weapon_ranged_low ×1 (oid=502)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Order] Team61 buy food ×2 (oid=503)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 覓食 (覓食)
