Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND month-snap] tick=0 n_teams=49 a1_fail(material-short idle plains)=2 a2_multiline(2 active goal)=0 a2_goal_avg=0.00 coin_total=1051.0
[SoloAI] Team31 → 建設 (build_workshop:facility)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team33 → 建設 (build_workshop:facility)
[SoloAI] Team34 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 建設 (build_stable:facility)
[SoloAI] Team40 → 建設 (build_stable:facility)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=193.3/gran=0.0/eff=193.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1770 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    狀態: pop=8 food(priv=204.7/gran=0.0/eff=204.7) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1770 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 備戰=0.37 求和=0.18 迎戰=0.12 survival=0.03
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=204.7/gran=0.0/eff=204.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1770 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 覓食=0.50 備戰=0.33 建設=0.27 迎戰=0.19 貿易=0.05 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=454.7/gran=0.0/eff=454.7) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=1780 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=193.3/gran=0.0/eff=193.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1780 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    狀態: pop=8 food(priv=204.7/gran=0.0/eff=204.7) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1780 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 備戰=0.37 求和=0.18 迎戰=0.12 survival=0.03
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=204.7/gran=0.0/eff=204.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1780 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 覓食=0.50 備戰=0.33 建設=0.27 迎戰=0.19 貿易=0.05 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=454.7/gran=0.0/eff=454.7) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T34] tick=1780 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(13, 25)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 maintain_material:resource=1.00 覓食=0.49 建設=0.25 買料=0.15 貿易=0.05
    狀態: pop=8 food(priv=41.3/gran=0.0/eff=41.3) consume/d=6.4 rung=0 fid=-1 coin=1 mat=60
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T39] tick=1780 intent=致富 | winner=build_stable:resource task=貿易 tgt=(12, 10)
    candidates: build_stable:resource=1.50 build_armorsmith:resource=1.50 survival=1.14 maintain_material:resource=1.00 備戰=0.98 求和=0.80 迎戰=0.65 覓食=0.59 貿易=0.49 囤貨=0.42 建設=0.38 買料=0.13 吸納=0.12 掠奪=0.00
    狀態: pop=9 food(priv=159.0/gran=0.0/eff=159.0) consume/d=7.2 rung=0 fid=-1 coin=24 mat=73
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T44] tick=1780 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.70 備戰=1.05 併入=0.54 迎戰=0.51 建設=0.07 貿易=0.02
    狀態: pop=8 food(priv=99.0/gran=0.0/eff=99.0) consume/d=6.4 rung=0 fid=-1 coin=6 mat=0
    leader: 野心=0.06 慎重=0.65 求生欲=0.91 好戰=0.07 貪婪=0.61 → food_sec_target=6.4天
[Specimen T4] tick=1790 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=193.3/gran=0.0/eff=193.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1790 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    狀態: pop=8 food(priv=204.7/gran=0.0/eff=204.7) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1790 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 備戰=0.37 求和=0.18 迎戰=0.12 survival=0.03
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=204.7/gran=0.0/eff=204.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1790 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 覓食=0.50 備戰=0.33 建設=0.27 迎戰=0.19 貿易=0.05 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=454.7/gran=0.0/eff=454.7) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=1800 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=193.3/gran=0.0/eff=193.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1800 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    狀態: pop=8 food(priv=204.7/gran=0.0/eff=204.7) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1800 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 備戰=0.37 求和=0.18 迎戰=0.12 survival=0.03
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=204.7/gran=0.0/eff=204.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1800 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 覓食=0.50 備戰=0.33 建設=0.27 迎戰=0.19 貿易=0.05 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=454.7/gran=0.0/eff=454.7) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=1810 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1810 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1810 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1810 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T0] tick=1810 heartbeat（no-decision）pop=9 food(eff=446.0)
[Specimen T29] tick=1810 heartbeat（no-decision）pop=6 food(eff=1383.8)
[Specimen T4] tick=1820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1820 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1820 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1820 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T19] tick=1820 intent=致富 | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 囤貨=0.63 掠奪=0.42 建設=0.29 吸納=0.08 survival=0.00
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T4] tick=1830 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1830 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1830 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1830 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=1840 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1840 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1840 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1840 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T34] tick=1840 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(13, 25)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 maintain_material:resource=1.00 覓食=0.49 建設=0.25 買料=0.15 貿易=0.05
    狀態: pop=8 food(priv=38.7/gran=0.0/eff=38.7) consume/d=6.4 rung=0 fid=-1 coin=1 mat=63
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T39] tick=1840 intent=致富 | winner=build_stable:resource task=貿易 tgt=(12, 10)
    candidates: build_stable:resource=1.50 build_armorsmith:resource=1.50 maintain_material:resource=1.00 覓食=0.58 貿易=0.53 囤貨=0.46 建設=0.40 survival=0.20 買料=0.13 吸納=0.12 掠奪=0.00
    狀態: pop=9 food(priv=156.0/gran=0.0/eff=156.0) consume/d=7.2 rung=0 fid=-1 coin=24 mat=73
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T44] tick=1840 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.70 備戰=1.05 併入=0.54 迎戰=0.51 建設=0.07 貿易=0.02
    狀態: pop=8 food(priv=96.3/gran=0.0/eff=96.3) consume/d=6.4 rung=0 fid=-1 coin=6 mat=0
    leader: 野心=0.06 慎重=0.65 求生欲=0.91 好戰=0.07 貪婪=0.61 → food_sec_target=6.4天
[Specimen T4] tick=1850 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1850 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1850 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1850 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=1860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1860 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1860 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1860 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=1870 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1870 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
